City,Country,Date,Cloudiness,Lat,Lng,Humidity,Max Temp,Wind Speed
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Sao Filipe,CV,1546823945,0,14.9,-24.5,96,73.28,9.51
Sitka,US,1546824154,56,37.17,-99.65,39,64.64,22.03
Ahipara,NZ,1546823991,0,-35.17,173.16,66,75.71,9.4
Hasaki,JP,1546822800,20,35.73,140.83,41,42.8,11.41
Auki,NG,1546824155,36,12.18,6.51,29,64.91,10.85
Zatreni,RO,1546821000,75,44.77,23.85,92,26.6,3.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Atar,MR,1546824156,0,20.52,-13.05,34,57.62,9.17
Teguise,ES,1546822800,0,29.06,-13.56,72,59.0,10.29
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Ancud,CL,1546822800,90,-41.87,-73.83,76,51.8,4.7
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Mahebourg,MU,1546822800,75,-20.41,57.7,88,80.6,14.99
Along,IN,1546823906,0,28.17,94.8,59,40.97,2.57
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Souillac,FR,1546821000,90,45.6,-0.6,80,39.2,3.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Florianopolis,BR,1546822800,75,-27.6,-48.55,88,77.0,5.82
Houma,CN,1546824158,76,35.63,111.36,82,13.25,1.23
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Tazovskiy,RU,1546824158,68,67.47,78.7,78,-0.93,14.09
Castro,CL,1546822800,90,-42.48,-73.76,76,51.8,4.7
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Aksu,KZ,1546822800,0,52.04,76.93,91,-2.21,8.95
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Merauke,ID,1546824160,92,-8.49,140.4,100,78.14,11.63
Coquimbo,CL,1546822800,0,-29.95,-71.34,72,62.6,4.7
Faanui,PF,1546823980,68,-16.48,-151.75,100,83.22,11.74
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Clyde River,CA,1546823100,90,70.47,-68.59,83,-9.41,26.4
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Naze,NG,1546824044,24,5.43,7.07,75,76.97,9.4
Sao Filipe,CV,1546823945,0,14.9,-24.5,96,73.28,9.51
Mouzouras,GR,1546820400,75,35.53,24.15,100,42.8,4.81
Wuwei,CN,1546823980,12,37.93,102.64,47,-6.83,1.9
Torbat-e Jam,IR,1546824162,0,35.24,60.63,80,31.61,5.59
Prainha,BR,1546824162,68,-1.8,-53.48,99,76.34,2.57
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Yiyang,CN,1546824163,92,28.59,112.35,100,39.48,8.72
Gusau,NG,1546824163,36,12.17,6.66,29,64.91,10.85
Trairi,BR,1546823937,80,-3.28,-39.27,100,81.92,14.88
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Arraias,BR,1546824163,64,-12.93,-46.94,95,67.61,6.15
Padang,ID,1546822800,40,-0.92,100.36,94,78.8,2.24
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Taunton,US,1546822560,90,41.9,-71.09,45,33.98,9.17
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Cherskiy,RU,1546823952,8,68.75,161.3,85,-39.68,1.68
Naze,NG,1546824044,24,5.43,7.07,75,76.97,9.4
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Bethel,US,1546822560,90,60.79,-161.76,91,10.94,9.17
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Katsuura,JP,1546822800,40,33.93,134.5,96,44.6,6.93
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Talnakh,RU,1546823926,56,69.49,88.39,75,-0.57,21.03
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Oistins,BB,1546822800,40,13.07,-59.53,78,78.8,16.11
Axim,GH,1546823930,0,4.87,-2.24,98,83.58,11.97
Omboue,GA,1546824167,92,-1.57,9.26,100,79.35,1.57
Portland,US,1546820700,75,45.52,-122.67,82,44.96,5.82
Riyadh,SA,1546822800,0,24.63,46.72,41,60.8,5.82
Georgetown,GY,1546822800,75,6.8,-58.16,83,80.6,13.87
Campeche,MX,1546821840,5,19.84,-90.54,83,75.2,11.41
Georgetown,GY,1546822800,75,6.8,-58.16,83,80.6,13.87
Tera,CY,1546822800,90,34.97,32.42,58,55.4,19.46
Lingao,CN,1546824169,88,19.91,109.69,99,67.79,5.93
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Suntar,RU,1546824169,44,62.16,117.65,57,-1.43,8.16
Klaksvik,FO,1546822200,92,62.23,-6.59,80,41.0,17.22
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Virginia Beach,US,1546822560,75,36.85,-75.98,76,48.92,3.36
Vestmannaeyjar,IS,1546824170,92,63.44,-20.27,100,39.89,14.76
Portland,US,1546820700,75,45.52,-122.67,82,44.96,5.82
Hovd,NO,1546822200,90,63.83,10.7,94,39.2,17.22
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Mikkeli,FI,1546822200,90,61.69,27.27,100,28.4,5.82
Srednekolymsk,RU,1546824171,24,67.46,153.71,50,-30.14,3.13
Haines Junction,CA,1546824172,0,60.75,-137.51,39,-28.16,2.01
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
Luderitz,NA,1546823966,0,-26.65,15.16,85,59.82,14.2
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Santa Luzia,BR,1546822800,0,-19.77,-43.85,60,75.2,8.05
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Saldanha,PT,1546823906,0,41.42,-6.55,72,19.77,2.68
Alice Springs,AU,1546822800,0,-23.7,133.88,12,87.8,8.05
Bambari,CF,1546824379,76,5.77,20.68,66,74.54,2.91
Roseburg,US,1546823280,90,43.22,-123.34,88,42.98,6.93
Kingsville,US,1546822800,0,39.45,-76.42,39,48.02,9.73
Mahebourg,MU,1546822800,75,-20.41,57.7,88,80.6,14.99
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Tasiilaq,GL,1546822200,0,65.61,-37.64,52,15.8,4.7
Humberto de Campos,BR,1546824380,92,-2.6,-43.46,92,81.33,12.64
Thompson,CA,1546819200,75,55.74,-97.86,84,3.2,4.7
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Sortavala,RU,1546824380,88,61.7,30.69,90,23.69,13.76
Yar-Sale,RU,1546824381,68,66.83,70.83,91,3.26,16.78
Cidreira,BR,1546824077,92,-30.17,-50.22,80,77.69,16.33
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Lompoc,US,1546822680,90,34.64,-120.46,79,57.92,14.99
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Coquimbo,CL,1546822800,0,-29.95,-71.34,72,62.6,4.7
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Aykhal,RU,1546823928,36,65.95,111.51,55,-12.45,5.7
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Denpasar,ID,1546822800,20,-8.65,115.22,79,84.2,3.36
Kovur,IN,1546824382,8,14.5,79.99,86,55.55,3.02
Wewak,PG,1546824383,88,-3.55,143.63,86,80.07,4.47
Saint George,GR,1546818600,40,39.45,22.34,85,32.0,3.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Turukhansk,RU,1546824153,76,65.8,87.96,74,3.03,18.9
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
East London,ZA,1546823934,0,-33.02,27.91,100,69.14,7.61
Iqaluit,CA,1546822800,90,63.75,-68.52,57,-11.21,8.05
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Norman Wells,CA,1546819200,20,65.28,-126.83,67,-27.41,2.24
Palembang,ID,1546822800,75,-2.99,104.76,100,78.8,3.36
Inta,RU,1546824386,88,66.04,60.13,70,1.1,6.93
Likhoslavl,RU,1546824386,68,57.12,35.47,90,15.59,6.6
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Adrar,DZ,1546819200,0,27.87,-0.29,45,44.6,8.05
De Aar,ZA,1546824386,48,-30.65,24.01,32,66.53,11.07
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Iqaluit,CA,1546822800,90,63.75,-68.52,57,-11.21,8.05
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Alofi,NU,1546819200,92,-19.06,-169.92,94,80.6,11.41
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Harper,US,1546822500,1,30.3,-99.24,75,68.0,8.05
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Saint George,GR,1546818600,40,39.45,22.34,85,32.0,3.36
East London,ZA,1546823934,0,-33.02,27.91,100,69.14,7.61
Kaitangata,NZ,1546823998,12,-46.28,169.85,65,66.93,17.22
Tiksi,RU,1546823958,44,71.64,128.87,68,-23.39,2.46
Takoradi,GH,1546824390,0,4.89,-1.75,100,81.87,9.73
Christchurch,NZ,1546822800,12,-43.53,172.64,56,68.0,17.22
Geraldton,CA,1546822800,90,49.72,-86.95,77,3.2,5.82
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Cayenne,GF,1546822800,75,4.94,-52.33,88,78.8,10.29
